result_no	generate_no	card_id	get_type	
8	0	809	0
8	0	809	1
8	0	809	2
8	0	80	0
8	0	80	1
8	0	810	0
8	0	810	2
8	0	811	0
8	0	811	1
8	0	811	2
8	0	812	0
8	0	812	1
8	0	812	2
8	0	813	0
8	0	813	2
8	0	814	0
8	0	814	1
8	0	814	2
8	0	815	0
8	0	815	1
8	0	815	2
8	0	816	0
8	0	816	1
8	0	816	2
8	0	817	0
8	0	817	1
8	0	817	2
8	0	818	0
8	0	818	1
8	0	818	2
8	0	819	0
8	0	819	1
8	0	819	2
8	0	81	0
8	0	81	1
8	0	81	2
8	0	820	0
8	0	820	2
8	0	821	0
8	0	821	2
8	0	822	0
8	0	822	1
8	0	822	2
8	0	823	0
8	0	823	1
8	0	823	2
8	0	824	0
8	0	824	1
8	0	824	2
8	0	825	0
8	0	825	1
8	0	826	0
8	0	826	1
8	0	826	2
8	0	827	0
8	0	827	2
8	0	828	0
8	0	828	2
8	0	829	0
8	0	829	2
8	0	82	0
8	0	82	1
8	0	82	2
8	0	830	0
8	0	830	1
8	0	830	2
8	0	831	0
8	0	831	2
8	0	832	0
8	0	832	1
8	0	832	2
8	0	833	0
8	0	833	2
8	0	834	0
8	0	834	1
8	0	835	0
8	0	835	1
8	0	835	2
8	0	836	0
8	0	836	1
8	0	837	0
8	0	837	1
8	0	838	0
8	0	838	1
8	0	838	2
8	0	839	0
8	0	839	1
8	0	839	2
8	0	83	0
8	0	83	1
8	0	83	2
8	0	840	0
8	0	840	2
8	0	841	0
8	0	841	1
8	0	841	2
8	0	842	0
8	0	842	2
8	0	843	0
8	0	843	2
8	0	844	0
8	0	844	1
8	0	844	2
8	0	845	0
8	0	845	1
8	0	845	2
8	0	846	0
8	0	846	1
8	0	846	2
8	0	847	0
8	0	847	1
8	0	847	2
8	0	848	0
8	0	848	2
8	0	849	0
8	0	849	1
8	0	84	0
8	0	84	1
8	0	84	2
8	0	850	0
8	0	850	2
8	0	851	0
8	0	851	1
8	0	852	0
8	0	852	1
8	0	853	0
8	0	853	1
8	0	854	0
8	0	854	2
8	0	855	0
8	0	855	1
8	0	856	0
8	0	856	1
8	0	856	2
8	0	857	0
8	0	857	1
8	0	857	2
8	0	858	0
8	0	858	2
8	0	859	0
8	0	859	1
8	0	85	0
8	0	85	1
8	0	85	2
8	0	860	0
8	0	860	1
8	0	860	2
8	0	861	0
8	0	861	2
8	0	862	0
8	0	862	1
8	0	862	2
8	0	863	0
8	0	863	1
8	0	863	2
8	0	864	0
8	0	864	1
8	0	864	2
8	0	865	0
8	0	865	2
8	0	866	0
8	0	866	1
8	0	866	2
8	0	867	0
8	0	867	1
8	0	867	2
8	0	868	0
8	0	868	2
8	0	869	0
8	0	869	1
8	0	869	2
8	0	86	0
8	0	86	1
8	0	86	2
8	0	870	0
8	0	870	1
8	0	870	2
8	0	871	0
8	0	871	1
8	0	871	2
8	0	872	0
8	0	872	1
8	0	873	0
8	0	873	2
8	0	874	0
8	0	874	2
8	0	875	0
8	0	875	2
8	0	876	0
8	0	876	1
8	0	876	2
8	0	877	0
8	0	877	2
8	0	878	0
8	0	878	2
8	0	879	0
8	0	879	2
8	0	87	0
8	0	87	1
8	0	87	2
8	0	880	0
8	0	880	1
8	0	880	2
8	0	881	0
8	0	881	2
8	0	882	0
8	0	882	1
8	0	882	2
8	0	883	0
8	0	883	1
8	0	884	0
8	0	884	1
8	0	884	2
8	0	885	0
8	0	885	1
8	0	885	2
8	0	886	0
8	0	886	1
8	0	887	0
8	0	887	1
8	0	887	2
8	0	888	0
8	0	888	2
8	0	889	0
8	0	889	1
8	0	889	2
8	0	88	0
8	0	88	1
8	0	88	2
8	0	890	0
8	0	890	2
8	0	891	0
8	0	891	1
8	0	891	2
8	0	892	0
8	0	892	1
8	0	893	0
8	0	893	2
8	0	894	0
8	0	894	1
8	0	895	0
8	0	895	1
8	0	895	2
8	0	896	0
8	0	896	2
8	0	897	0
8	0	897	1
8	0	898	0
8	0	898	2
8	0	899	0
8	0	899	1
8	0	899	2
8	0	89	0
8	0	89	1
8	0	8	0
8	0	8	1
8	0	8	2
8	0	900	0
8	0	900	1
8	0	900	2
8	0	901	0
8	0	901	1
8	0	902	0
8	0	902	1
8	0	902	2
8	0	903	0
8	0	903	1
8	0	903	2
8	0	904	0
8	0	904	1
8	0	904	2
8	0	905	0
8	0	905	1
8	0	905	2
8	0	906	0
8	0	906	1
8	0	906	2
8	0	907	0
8	0	907	1
8	0	908	0
8	0	908	2
8	0	909	0
8	0	909	1
8	0	90	0
8	0	90	1
8	0	90	2
8	0	910	0
8	0	910	2
8	0	911	0
8	0	911	1
8	0	911	2
8	0	912	0
8	0	912	1
8	0	913	0
8	0	913	2
8	0	914	0
8	0	914	1
8	0	914	2
8	0	915	0
8	0	915	2
8	0	916	0
8	0	916	1
8	0	916	2
8	0	917	0
8	0	917	1
8	0	917	2
8	0	918	0
8	0	918	1
8	0	919	0
8	0	919	2
8	0	91	0
8	0	91	1
8	0	920	0
8	0	920	2
8	0	921	0
8	0	921	1
8	0	921	2
8	0	922	0
8	0	922	1
8	0	922	2
8	0	923	0
8	0	923	2
8	0	924	0
8	0	924	2
8	0	925	0
8	0	925	1
8	0	926	0
8	0	926	2
8	0	927	0
8	0	927	1
8	0	927	2
8	0	928	0
8	0	928	2
8	0	929	0
8	0	929	1
8	0	929	2
8	0	92	0
8	0	92	1
8	0	92	2
8	0	930	0
8	0	930	1
8	0	930	2
8	0	931	0
8	0	931	1
8	0	931	2
8	0	932	0
8	0	932	1
8	0	932	2
8	0	933	0
8	0	933	1
8	0	933	2
8	0	934	0
8	0	934	2
8	0	935	0
8	0	935	1
8	0	936	0
8	0	936	2
8	0	937	0
8	0	937	1
8	0	937	2
8	0	938	0
8	0	938	2
8	0	939	0
8	0	939	1
8	0	93	0
8	0	93	1
8	0	93	2
8	0	940	0
8	0	940	2
8	0	941	0
8	0	941	1
8	0	942	0
8	0	942	1
8	0	942	2
8	0	943	0
8	0	943	2
8	0	944	0
8	0	944	2
8	0	945	0
8	0	945	2
8	0	946	0
8	0	946	1
8	0	946	2
8	0	947	0
8	0	947	1
8	0	948	0
8	0	948	1
8	0	949	0
8	0	949	2
8	0	94	0
8	0	94	1
8	0	94	2
8	0	950	0
8	0	950	1
8	0	950	2
8	0	951	0
8	0	951	1
8	0	952	0
8	0	952	1
8	0	952	2
8	0	953	0
8	0	953	1
8	0	954	0
8	0	954	2
8	0	955	0
8	0	955	1
8	0	955	2
8	0	956	0
8	0	956	1
8	0	957	0
8	0	957	2
8	0	958	0
8	0	958	1
8	0	959	0
8	0	959	1
8	0	959	2
8	0	95	0
8	0	95	1
8	0	95	2
8	0	960	0
8	0	960	2
8	0	961	0
8	0	961	1
8	0	961	2
8	0	962	0
8	0	962	1
8	0	962	2
8	0	963	0
8	0	963	1
8	0	964	0
8	0	964	2
8	0	965	0
8	0	965	1
8	0	965	2
8	0	966	0
8	0	966	1
8	0	966	2
8	0	967	0
8	0	967	2
8	0	968	0
8	0	968	1
8	0	969	0
8	0	969	1
8	0	96	0
8	0	96	2
8	0	970	0
8	0	970	2
8	0	971	0
8	0	971	2
8	0	972	0
8	0	972	1
8	0	973	0
8	0	973	1
8	0	973	2
8	0	974	0
8	0	974	1
8	0	975	0
8	0	975	2
8	0	976	0
8	0	976	2
8	0	977	0
8	0	977	1
8	0	978	0
8	0	978	2
8	0	979	0
8	0	979	1
8	0	979	2
8	0	97	0
8	0	97	1
8	0	97	2
8	0	980	0
8	0	980	2
8	0	981	0
8	0	981	1
8	0	982	0
8	0	982	1
8	0	983	0
8	0	983	2
8	0	984	0
8	0	984	1
8	0	984	2
8	0	985	0
8	0	985	1
8	0	985	2
8	0	986	0
8	0	986	1
8	0	986	2
8	0	987	0
8	0	987	1
8	0	987	2
8	0	988	0
8	0	988	1
8	0	988	2
8	0	989	0
8	0	989	1
8	0	989	2
8	0	98	0
8	0	98	1
8	0	990	0
8	0	990	1
8	0	990	2
8	0	991	0
8	0	991	1
8	0	991	2
8	0	992	0
8	0	992	1
8	0	993	0
8	0	993	2
8	0	994	0
8	0	994	2
8	0	995	0
8	0	995	1
8	0	995	2
8	0	996	0
8	0	996	1
8	0	996	2
8	0	997	0
8	0	997	1
8	0	997	2
8	0	998	0
8	0	998	2
8	0	999	0
8	0	999	2
8	0	99	0
8	0	99	1
8	0	99	2
8	0	9	0
8	0	9	2
